label,prediction,correct
ra,ra,True
đất,đất,True
thần,thần,True
này,này,True
phải,phả,False
hệ,hệ,True
hơi,hơi,True
nghị,nghị,True
giờ,giờ,True
mới,mới,True
chuyện,chuyện,True
lý,lý,True
đóng,đóng,True
và,và,True
đang,đang,True
xa,xa,True
là,là,True
khắc,khắc,True
Bên,Bên,True
trong,trong,True
500,500,True
hoa,hoa,True
360,360,True
số,số,True
tiền,tiền,True
một,một,True
mùi,mùi,True
về,về,True
công,công,True
hôm,hôm,True
trả,trả,True
trúc,trúc,True
ray,ray,True
trên,trên,True
rộng,rộng,True
Vùng,Vùng,True
ba,ba,True
lao,lao,True
toàn,toàn,True
các,các,True
Bộ,Bộ,True
67,67,True
dũng,dũng,True
sửa,sửa,True
tiền,tiền,True
và,và,True
bên,bên,True
khó,khó,True
này,này,True
người,người,True
căn,căn,True
huyện,huyện,True
thợ,thợ,True
Sơn,Sơn,True
nghèo,nghèo,True
TP,TP,True
chục,chục,True
hai,hai,True
Thực,Thực,True
bãi,bãi,True
Làm,Làm,True
nhỡ,nhỡ,True
không,không,True
thuộc,thuộc,True
sử,sử,True
Chủ,Chủ,True
tra,tra,True
nhận,nhận,True
3,3,True
trên,trên,True
không,không,True
30,30,True
trung,trung,True
là,là,True
tại,tại,True
thành,thành,True
nhất,nhất,True
Bắc,Bắc,True
mượt,mượt,True
mồ,mồ,True
thợ,thợ,True
cổ,cổ,True
phải,phải,True
Nam,Nam,True
biển,biển,True
giải,giải,True
120,120,True
lại,lại,True
của,của,True
đã,đã,True
ngạt,ngạt,True
rằng,rằng,True
trong,trong,True
trăm,tràa,False
là,là,True
ông,ông,True
cứu,cứu,True
thi,thi,True
chết,chết,True
Năm,Năm,True
địa,địa,True
khi,khi,True
già,già,True
vụ,vụ,True
khai,khai,True
Cuộc,Cuộc,True
Hà,Hà,True
Sáng,sáng,False
vụ,vụ,True
kiểm,kiểm,True
ba,ba,True
tối,tối,True
để,để,True
Phước,Phước,True
may,may,True
Minh,Minh,True
trong,trong,True
để,để,True
trạng,trạng,True
đã,đã,True
nhơi,nhơi,True
chính,chính,True
với,với,True
dúi,dúi,True
trong,trong,True
tiết,tiết,True
khó,khó,True
chất,chất,True
với,với,True
án,ám,False
Bình,Bình,True
mặt,mặt,True
ba,bại,False
lý,lý,True
Xuân,Xuân,True
sập,sập,True
tranh,tranh,True
bảo,bảo,True
kỷ,kỷ,True
đen,đen,True
Nhân,Nhân,True
1994,1994,True
bỗng,bỗng,True
thị,Thị,False
hóa,lóa,False
chỉnh,chỉnh,True
sản,sàn,False
của,của,True
độc,đơi,False
vụ,vụ,True
chưa,chưa,True
công,công,True
cai,cai,True
cảnh,cảnh,True
như,như,True
sức,sức,True
là,là,True
UBND,UBND,True
vợ,vợ,True
của,của,True
Hải,Hải,True
giờ,giờ,True
là,là,True
hoặc,hoặc,True
vào,vào,True
túc,túc,True
rầu,rầu,True
kiểm,kiểm,True
HCM,HCM,True
sự,sự,True
gái,gái,True
cảm,cảm,True
cười,cười,True
lắng,lằng,False
không,không,True
lo,10,False
nhà,nhà,True
đường,đường,True
hạnh,hạnh,True
châu,Châu,False
vài,vài,True
như,như,True
mẹ,mẹ,True
vực,vực,True
đồng,đồng,True
người,người,True
khu,khu,True
ít,ít,True
về,về,True
bị,bị,True
gái,gái,True
DN,DN,True
nhiệm,nhiệm,True
dừa,dừa,True
chạy,chạy,True
ruột,ruột,True
có,có,True
thông,thông,True
các,các,True
về,về,True
vụ,vụ,True
ít,ít,True
lẽ,lẽ,True
tục,tục,True
hộ,hộ,True
chéo,chéo,True
cho,cho,True
định,định,True
nhưng,nhưng,True
lý,lý,True
nên,nên,True
30,30,True
trà,trà,True
tại,tại,True
tiếng,tiếng,True
dám,giám,False
thành,thành,True
băng,băng,True
đều,đều,True
thế,thế,True
12,12,True
thú,thú,True
vụ,vụ,True
rồi,rồi,True
thành,thành,True
Cát,Cát,True
Nguyễn,Nguyễn,True
Oanh,Oanh,True
những,những,True
DN,DN,True
tiếp,tiếp,True
phong,phong,True
trở,trở,True
vi,vi,True
có,có,True
theo,theo,True
chính,chính,True
Đức,Đức,True
làm,làm,True
đồng,đồng,True
thông,thông,True
đổ,đổ,True
ty,ty,True
ca,ca,True
35,35,True
được,được,True
xem,xem,True
chưa,chưa,True
chim,chim,True
đã,đã,True
Dũng,Dũng,True
chàng,chàng,True
tấc,tắc,False
ngoài,ngoài,True
nước,nước,True
đến,đến,True
nguyên,nguyên,True
hướng,hướng,True
thành,thành,True
ra,ra,True
vì,vì,True
đảo,đảo,True
xe,xe,True
Đức,Đức,True
2004,2004,True
hết,hết,True
tuyệt,tayệt,False
bé,bé,True
cần,cần,True
hoạt,hoạt,True
xã,xã,True
những,những,True
việc,việc,True
ông,ông,True
chỉ,chỉ,True
đi,đi,True
cụ,cụ,True
km2,km2,True
đây,đây,True
được,được,True
xâm,xâm,True
phí,phí,True
đa,đa,True
nhờ,nhờ,True
đoán,đoán,True
Bộ,Bộ,True
Nghĩa,Nghĩa,True
tháng,tháng,True
đa,đa,True
đã,nếm,False
lưu,lưu,True
nhân,nhân,True
giá,giá,True
vay,vay,True
ra,ra,True
bị,bị,True
có,có,True
đó,đá,False
chuyển,chuyển,True
ra,ra,True
ba,ba,True
nhân,nhân,True
cầu,cầu,True
nguồn,nguồn,True
ngã,ngả,False
lên,lên,True
con,con,True
nhưng,nhưng,True
đã,đã,True
do,do,True
đoạn,đoạn,True
nhau,nhau,True
đây,đây,True
gà,gà,True
Nguyên,Nguyên,True
sinh,sinh,True
cố,cố,True
thợ,thợ,True
Ban,Ban,True
Đoàn,Đoàn,True
phải,phải,True
thông,thông,True
tiền,tiền,True
làm,làm,True
diện,diện,True
rầu,rầu,True
ta,ta,True
mà,mà,True
thông,thông,True
việc,việc,True
cho,cho,True
đạo,đạo,True
mắt,mắt,True
có,có,True
dạng,dạng,True
rượt,rượt,True
hoá,hóa,False
Âm,Âm,True
3,3,True
vợ,vợ,True
đang,đang,True
1,1,True
chiều,chiều,True
cấp,cấp,True
đã,đã,True
thích,thích,True
nghị,nghị,True
việc,việc,True
thật,thật,True
giờ,giờ,True
UBND,UBND,True
áp,áp,True
thường,thường,True
ở,ở,True
ninh,minh,False
cấp,cấp,True
một,một,True
cheo,cheo,True
biển,biển,True
ăn,ăn,True
nhân,Nhân,False
cao,cao,True
phê,phê,True
cần,cần,True
thợ,thợ,True
m,m,True
thành,thành,True
đồng,đồng,True
chuyển,chuyển,True
Phải,phải,False
Bộ,Bộ,True
chi,chi,True
canh,canh,True
chiếc,chiếu,False
Họ,Họ,True
phục,phục,True
trút,trút,True
Qua,Qua,True
VN,VN,True
đạo,đạo,True
mình,mình,True
bị,bị,True
Tỉnh,tỉnh,False
nghiêng,nghiêng,True
xót,xót,True
hiện,hiện,True
Trong,Trong,True
đất,đất,True
vùng,vùng,True
trình,trình,True
cứ,cứ,True
vui,vui,True
người,người,True
vật,vật,True
động,động,True
đến,đến,True
50,50,True
công,công,True
ở,ở,True
thành,thành,True
sức,sức,True
thời,thời,True
bột,bột,True
làm,làm,True
nhập,nhập,True
kiện,kiện,True
VN,VN,True
cấp,cấp,True
mình,mình,True
sinh,sinh,True
thể,thể,True
Nước,Nước,True
12,12,True
VN,VN,True
ông,ông,True
trẻ,trẻ,True
người,người,True
lê,lê,True
một,một,True
lùng,hùng,False
thẳng,thắng,False
đang,đang,True
giao,giao,True
đây,đây,True
niềm,niềm,True
còn,còn,True
vụ,vụ,True
người,người,True
nhóm,nhóm,True
tròn,tròn,True
Tại,Tại,True
vùng,vùng,True
nước,nước,True
hộ,hộ,True
và,và,True
nhận,nhân,False
cấp,cấp,True
các,các,True
sẻ,sẻ,True
nền,nền,True
đứng,đứng,True
vào,vào,True
tại,tại,True
ít,ít,True
nước,nước,True
Chỉ,Chỉ,True
cụ,cụ,True
bố,bố,True
cháy,cháy,True
mới,mới,True
ngày,ngày,True
giá,giá,True
hợp,hợp,True
lạnh,lạnh,True
đen,đen,True
tạp,tạp,True
phân,phân,True
tộc,tộc,True
bài,bài,True
công,công,True
triệu,triệu,True
và,và,True
mà,mà,True
Trương,Trương,True
nằm,nằm,True
tư,tư,True
năm,năm,True
qua,qua,True
trung,trung,True
nhất,nhất,True
đặc,đặc,True
đến,đến,True
Phước,Phước,True
được,được,True
2004,2004,True
trẻ,trẻ,True
phúc,phúc,True
ngày,ngày,True
cách,cách,True
gần,gần,True
đá,đá,True
với,với,True
sâu,sâu,True
những,những,True
xuyên,xuyên,True
chỉ,chỉ,True
ký,ký,True
đối,đối,True
chừng,chừng,True
có,có,True
bạt,bạt,True
chỉ,chỉ,True
dõi,chỉ,False
giấy,giấy,True
thực,thực,True
mình,mình,True
Sông,Sông,True
Tâm,Tâm,True
cùng,cùng,True
các,các,True
Như,Như,True
Cung,cung,False
vào,vào,True
và,và,True
nhận,nhận,True
nghĩa,nghĩa,True
HIV,HIV,True
cứ,cứ,True
là,là,True
và,và,True
tự,tư,False
bữa,bữa,True
cũng,cũng,True
cửa,cửa,True
đến,đến,True
đạo,đạo,True
để,để,True
là,là,True
một,một,True
qua,qua,True
giấy,giấy,True
tạm,tạm,True
Khác,Khác,True
của,của,True
nên,nên,True
khúc,khúc,True
đốc,đốc,True
buộc,buột,False
ít,ít,True
xe,xe,True
vật,vật,True
nỗ,nỗ,True
Nguyễn,Nguyễn,True
giữa,giữa,True
chục,chục,True
của,công,False
Cái,Cái,True
bóng,bóng,True
bộ,bộ,True
3,3,True
nên,nên,True
Phú,Phú,True
tỏa,tỏa,True
trên,trên,True
đêm,đêm,True
số,số,True
cao,cao,True
con,con,True
địa,địa,True
ở,ở,True
kiếm,kiếm,True
Triệu,Triệu,True
mang,những,False
không,không,True
cũng,cũng,True
được,được,True
người,người,True
cầu,cầu,True
nửa,nửa,True
rút,rút,True
đổ,đổ,True
hưởng,hướng,False
triệu,triệu,True
cầu,cầu,True
thu,thu,True
đệm,đêm,False
nặng,nặng,True
trú,trú,True
nghĩ,nghĩ,True
đai,đai,True
Hiện,Hiện,True
hạn,chạn,False
sử,sử,True
hợp,hợp,True
Hà,Hà,True
Đồng,Đồng,True
vào,vào,True
bà,bà,True
bao,bao,True
bình,bình,True
mà,mà,True
Nội,Nội,True
đến,đến,True
vách,vách,True
như,như,True
chúng,chúng,True
ngã,ngả,False
người,người,True
tiếp,tiếp,True
phú,phú,True
thương,thường,False
đây,đây,True
theo,theo,True
động,động,True
gồm,gồm,True
các,các,True
là,là,True
công,công,True
Dankia,Dankia,True
lao,lao,True
lên,lên,True
lương,lương,True
vệ,vệ,True
tải,tải,True
và,và,True
viên,viên,True
thi,thi,True
cho,cho,True
những,những,True
liên,liên,True
phép,phép,True
TP,TP,True
Ngay,Ngay,True
của,của,True
trọng,trọng,True
án,án,True
22,22,True
cho,cho,True
nghỉ,nghỉ,True
đến,đến,True
cảnh,cảnh,True
là,là,True
dự,dự,True
sốt,sốt,True
chặt,chặt,True
cầm,cầm,True
nói,nói,True
chủ,chủ,True
quản,quản,True
khăn,Khăn,False
bộ,bộ,True
m,m,True
đối,đối,True
Khắc,Khắc,True
tiếp,tiếp,True
khu,khu,True
BIỂN,BIỂN,True
hộ,hộ,True
sự,sự,True
bị,bị,True
khi,khi,True
cảm,cảm,True
chức,chức,True
giải,giải,True
bán,bán,True
vào,vào,True
Văn,Văn,True
ban,ban,True
thì,thì,True
các,các,True
Thấy,Thấy,True
này,này,True
Minh,Minh,True
cấp,cấp,True
mất,mất,True
về,về,True
chỉ,chỉ,True
ngành,ngành,True
ngát,ngát,True
xuống,xuống,True
đầu,đầu,True
không,không,True
sử,sử,True
dài,dài,True
ngang,ngang,True
PTNT,PTNT,True
đảo,đảo,True
hơn,hơn,True
Khai,Khai,True
cách,cách,True
cái,cái,True
các,các,True
việc,việc,True
khiếu,khiếu,True
tố,tố,True
tải,tải,True
là,là,True
kiều,kiều,True
là,là,True
dự,dự,True
từ,từ,True
chế,chế,True
sinh,sinh,True
đá,đá,True
thuốc,thuốc,True
là,là,True
Vậy,Vậy,True
lại,lại,True
thuốc,thuốc,True
trao,trao,True
bất,sát,False
sơ,sơ,True
bao,bao,True
TNHH,TNHH,True
3,3,True
ở,ở,True
lây,lây,True
sân,sân,True
không,không,True
nghèo,nghèo,True
sao,sao,True
ước,ước,True
địa,địa,True
VN,VN,True
chiến,chiến,True
trực,trực,True
lượt,lượt,True
xôi,xôi,True
cùng,cùng,True
đường,đường,True
để,để,True
còn,còn,True
ông,ông,True
anh,anh,True
mô,mô,True
tốt,tốt,True
sức,sức,True
Tôi,Tôi,True
HĐXX,HĐXX,True
gần,gần,True
tốt,tới,False
ba,ba,True
cuống,cuống,True
Khoán,Khoán,True
vậy,vậy,True
1,1,True
nước,nước,True
suất,suất,True
Có,Có,True
Thạnh,Thạnh,True
thép,thép,True
có,có,True
vậy,vậy,True
nếu,nếu,True
nói,nói,True
và,và,True
Phước,Phước,True
qui,qui,True
bạn,ban,False
Sau,Sau,True
lý,lý,True
lược,lược,True
khai,khai,True
yếu,yếu,True
không,không,True
Anh,Anh,True
tôi,tôi,True
du,du,True
lại,lại,True
giao,giao,True
tự,tự,True
chưa,chưa,True
Tôi,Tôi,True
nữa,nữa,True
của,của,True
trống,trống,True
nước,nước,True
lọt,lọt,True
của,của,True
người,người,True
với,với,True
quan,quan,True
với,vôi,False
cáo,cáo,True
ngoài,ngoài,True
Hà,Hà,True
lúc,lúc,True
đều,đều,True
chính,chính,True
Hải,Hải,True
Sau,sau,False
Chúng,Chúng,True
ra,ra,True
Công,Công,True
ra,ra,True
tiền,tiền,True
của,của,True
cùng,cùng,True
các,các,True
Xác,Xác,True
làm,làm,True
1,1,True
Lumpur,Lumpur,True
cấp,cấp,True
lời,lời,True
việc,việc,True
trả,trả,True
để,để,True
lòng,lòng,True
Phạm,Phạm,True
thành,thành,True
số,số,True
khí,khí,True
nữa,nữa,True
Đức,Đức,True
xe,xe,True
chủ,chủ,True
rất,rất,True
thác,thác,True
cười,cười,True
Bộ,Bộ,True
Đảng,Động,False
nhận,nhận,True
độ,độ,True
cứu,cứu,True
nhiên,nhiên,True
phát,Phát,False
dân,dân,True
là,là,True
việc,việc,True
với,với,True
phát,phát,True
khu,khu,True
Lào,Lào,True
soát,soát,True
Vì,Vì,True
hưởng,hưởng,True
đưa,đưa,True
cấm,cấm,True
ngậm,ngậm,True
xử,xử,True
hàng,hàng,True
diện,diện,True
cùng,cùng,True
vào,vào,True
thích,thích,True
có,có,True
đuôi,duôi,False
viện,viện,True
hồ,hồ,True
tình,tình,True
bây,bây,True
được,được,True
chuyên,chuyên,True
góc,góc,True
mặt,ặt,False
Công,công,False
việc,việc,True
20,20,True
an,an,True
đạo,đạo,True
các,các,True
động,động,True
nếu,nếu,True
cả,cả,True
thông,thông,True
Một,Một,True
Cuộc,Cuộc,True
cua,cua,True
lượng,lượng,True
hiện,hiện,True
Phước,Phước,True
nhưng,nhưng,True
Công,Công,True
Công,Công,True
thảm,thảm,True
mỗi,mỗi,True
000,000,True
đi,đi,True
phận,phận,True
nhưng,nhưng,True
vào,vào,True
thường,thường,True
Tổ,Tổ,True
bếp,bếp,True
tính,tính,True
so,so,True
nó,nó,True
tôi,tôi,True
người,người,True
20,20,True
chính,chính,True
giá,giá,True
ngoài,ngoài,True
cũng,cũng,True
đ,đ,True
đạo,đạo,True
Nội,Nội,True
làm,làm,True
chở,chở,True
cậu,cậu,True
NVƠNN,NVƠNN,True
bao,bao,True
mẽ,mẽ,True
hay,hay,True
bị,bị,True
thông,thông,True
tôi,tôi,True
2004,2004,True
ở,ở,True
tự,tự,True
bềnh,bềnh,True
lo,lo,True
trên,trên,True
mình,mình,True
Lũ,Lũ,True
một,một,True
vậy,vậy,True
án,án,True
lại,lại,True
là,là,True
số,số,True
được,được,True
cho,cho,True
tiếp,tiếp,True
có,có,True
thức,thức,True
km2,km2,True
đứng,đứng,True
Malaysia,Malaysia,True
là,là,True
hoa,hoa,True
tư,tư,True
nối,nối,True
nghèo,nghèo,True
330,330,True
trả,trả,True
ông,ông,True
áo,áo,True
của,của,True
đất,đất,True
hiện,hiện,True
tăng,tàng,False
một,một,True
đã,đã,True
một,một,True
ở,ở,True
được,được,True
cao,cao,True
số,số,True
tám,tám,True
ông,ông,True
cơ,cơ,True
vang,vang,True
anh,anh,True
mãi,nãi,False
Đông,Đông,True
sửa,sửa,True
Dầu,Dầu,True
ăn,ăn,True
trình,trình,True
dựng,dựng,True
không,không,True
Sa,Sa,True
đi,đi,True
cần,cần,True
quanh,quanh,True
vậy,vậy,True
một,một,True
tuần,tuần,True
người,người,True
chết,chết,True
cao,cao,True
thành,thành,True
hội,hội,True
toàn,toàn,True
ra,ra,True
sắp,sắp,True
xong,xong,True
phạm,phạm,True
tivi,tivi,True
kinh,kinh,True
như,như,True
thi,thì,False
tết,tết,True
mạng,mạng,True
trọng,trọng,True
công,công,True
cuộc,cuộc,True
chính,chính,True
diện,diện,True
dẫn,dẫn,True
vấn,vấn,True
Xuân,Xuân,True
nắng,nắng,True
Niên,Niên,True
công,công,True
xử,xử,True
neo,neo,True
đảm,đảm,True
theo,theo,True
lặng,lặng,True
gỗ,gỗ,True
hơn,hơn,True
cũng,cũng,True
tiếng,tiếng,True
ép,ép,True
mà,mà,True
những,những,True
cổ,cổ,True
rất,rất,True
đều,đều,True
HCM,HCM,True
luận,luận,True
các,các,True
bà,bà,True
cầu,cầu,True
cảng,cảng,True
kết,kết,True
hội,hội,True
Lai,Lai,True
đề,đề,True
bắt,bắt,True
làm,làm,True
hiến,hiến,True
nha,nha,True
tám,tám,True
Đỉnh,Đình,False
bao,bao,True
quên,quên,True
trúc,trúc,True
Campuchia,Campuchia,True
khác,khác,True
Nha,Nha,True
con,con,True
lý,lý,True
lưu,lưu,True
Kong,Kong,True
những,những,True
VN,VN,True
độc,độc,True
nhật,nhật,True
đến,đến,True
Từ,Từ,True
Quán,Quán,True
lọt,lọt,True
hầm,hầm,True
kỷ,kỷ,True
bị,bị,True
số,số,True
cung,cung,True
tục,tục,True
tại,tại,True
xác,xác,True
sao,sao,True
phòng,phóng,False
kể,kể,True
Phước,Phước,True
ra,ra,True
Công,Công,True
mắt,mắt,True
ở,ở,True
đều,đều,True
cảnh,cảnh,True
nghị,nghị,True
ôtô,tố,False
thung,thung,True
biển,biển,True
Văn,Văn,True
Khái,khái,False
trình,trình,True
gào,gào,True
bộ,bộ,True
giới,giới,True
kẻ,kẻ,True
xe,xe,True
mua,mua,True
nhưng,nhưng,True
cao,cao,True
nấy,nấy,True
bảy,bảy,True
Sĩ,Sĩ,True
hoàn,hoàn,True
việc,việc,True
mưa,mưa,True
này,này,True
trực,trực,True
đông,động,False
trung,Trung,False
sinh,sinh,True
thuốc,thuốc,True
lâm,lâm,True
ty,ty,True
các,các,True
Về,Về,True
Thưa,Thưa,True
bán,bán,True
và,và,True
ngày,ngày,True
đi,đi,True
qua,qua,True
hãy,hãy,True
xuồng,xuồng,True
tôi,tôi,True
đại,đạo,False
tình,tình,True
được,được,True
khoan,khoan,True
đó,đó,True
tình,tình,True
000,800,False
của,của,True
làm,làm,True
món,món,True
rùng,rùng,True
chịu,chịu,True
trách,trách,True
thi,thi,True
số,số,True
Phát,Phát,True
định,định,True
người,người,True
trị,trị,True
xây,xây,True
mình,mình,True
xách,xách,True
nghiện,nghiện,True
xác,vớng,False
hơn,hơn,True
đó,đó,True
chính,chính,True
Sơn,Sơn,True
người,người,True
Thủ,Thủ,True
vẫn,vẫn,True
sở,sở,True
cho,cho,True
thủ,thủ,True
tĩnh,tình,False
thêm,thêm,True
và,và,True
hoạt,hoạt,True
là,là,True
